component_idx,component_timestamp_ms,canonical_timestamp_ms,gyro_x,gyro_y,gyro_z,accl_x,accl_y,accl_z
0,0,0,0.025559105,0.250266241,0.111821086,-2.278177458,-1.03117506,-1.03117506
0,4.975124378,4.975124378,0.015974441,0.276890309,0.108626198,-2.270983213,-0.860911271,-0.860911271
0,9.950248756,9.950248756,-0.014909478,0.290734824,0.092651757,-2.366906475,-0.426858513,-0.426858513
0,14.92537313,14.92537313,-0.031593894,0.313099042,0.085197018,-2.394084732,-0.168665068,-0.168665068
0,19.90049751,19.90049751,-0.051828186,0.333333333,0.075612354,-2.438449241,0.133493205,0.133493205
0,24.87562189,24.87562189,-0.072062478,0.353567625,0.066027689,-2.482813749,0.435651479,0.435651479
0,29.85074627,29.85074627,-0.09229677,0.373801917,0.056443024,-2.527178257,0.737809752,0.737809752
0,34.82587065,34.82587065,-0.112531061,0.394036209,0.04685836,-2.571542766,1.039968026,1.039968026
0,39.80099502,39.80099502,-0.132765353,0.414270501,0.037273695,-2.615907274,1.342126299,1.342126299
0,44.7761194,44.7761194,-0.152999645,0.434504792,0.027689031,-2.660271783,1.644284572,1.644284572
0,49.75124378,49.75124378,-0.173233937,0.454739084,0.018104366,-2.704636291,1.946442846,1.946442846
0,54.72636816,54.72636816,-0.193468229,0.474973376,0.008519702,-2.749000799,2.248601119,2.248601119
0,59.70149254,59.70149254,-0.21370252,0.495207668,-0.001064963,-2.793365308,2.550759392,2.550759392
0,64.67661692,64.67661692,-0.233936812,0.51544196,-0.010649627,-2.837729816,2.852917666,2.852917666
0,69.65174129,69.65174129,-0.254171104,0.535676251,-0.020234292,-2.882094325,3.155075939,3.155075939
0,74.62686567,74.62686567,-0.274405396,0.555910543,-0.029818956,-2.926458833,3.457234213,3.457234213
0,79.60199005,79.60199005,-0.294639688,0.576144835,-0.039403621,-2.970823341,3.759392486,3.759392486
0,84.57711443,84.57711443,-0.314873979,0.596379127,-0.048988285,-3.01518785,4.061550759,4.061550759
